Date : 2023-11-14 21:36:46
Directory : c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1
Total : 2295 files,  -358966 codes, -105985 comments, -64141 blanks, all -529092 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\requests\__init__.py                                                          | Python     |       -100 |        -53 |        -28 |       -181 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\requests\__version__.py                                                       | Python     |        -10 |         -3 |         -2 |        -15 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\requests\_internal_utils.py                                                   | Python     |        -25 |        -17 |         -9 |        -51 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\requests\adapters.py                                                          | Python     |       -300 |       -167 |        -72 |       -539 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\requests\api.py                                                               | Python     |        -26 |       -106 |        -26 |       -158 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\requests\auth.py                                                              | Python     |       -205 |        -47 |        -64 |       -316 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\requests\certs.py                                                             | Python     |         -3 |        -12 |         -3 |        -18 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\requests\compat.py                                                            | Python     |        -48 |        -19 |        -13 |        -80 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\requests\cookies.py                                                           | Python     |       -292 |       -188 |        -82 |       -562 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\requests\exceptions.py                                                        | Python     |        -37 |        -49 |        -56 |       -142 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\requests\help.py                                                              | Python     |       -101 |        -13 |        -21 |       -135 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\requests\hooks.py                                                             | Python     |        -14 |        -13 |         -7 |        -34 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\requests\models.py                                                            | Python     |       -595 |       -278 |       -162 |     -1,035 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\requests\packages.py                                                          | Python     |        -17 |         -5 |         -7 |        -29 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\requests\sessions.py                                                          | Python     |       -413 |       -292 |       -129 |       -834 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\requests\status_codes.py                                                      | Python     |        -97 |        -22 |        -10 |       -129 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\requests\structures.py                                                        | Python     |        -40 |        -38 |        -22 |       -100 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\requests\utils.py                                                             | Python     |       -581 |       -331 |       -183 |     -1,095 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\__init__.py                                                        | Python     |       -110 |        -95 |        -43 |       -248 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_deprecation_warning.py                                            | Python     |         -1 |         -6 |         -1 |         -8 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\__init__.py                                             | Python     |         -7 |        -13 |         -5 |        -25 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\_collections.py                                         | Python     |        -16 |        -33 |         -8 |        -57 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\_functools.py                                           | Python     |         -7 |         -9 |         -5 |        -21 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\_macos_compat.py                                        | Python     |         -8 |          0 |         -5 |        -13 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\_msvccompiler.py                                        | Python     |       -400 |        -89 |        -84 |       -573 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\archive_util.py                                         | Python     |       -180 |        -57 |        -44 |       -281 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\bcppcompiler.py                                         | Python     |       -260 |        -86 |        -63 |       -409 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\ccompiler.py                                            | Python     |       -591 |       -497 |       -133 |     -1,221 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\cmd.py                                                  | Python     |       -203 |       -181 |        -53 |       -437 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\command\__init__.py                                     | Python     |        -20 |         -4 |         -2 |        -26 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\command\_framework_compat.py                            | Python     |        -35 |        -10 |        -11 |        -56 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\command\bdist.py                                        | Python     |       -111 |        -20 |        -27 |       -158 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\command\bdist_dumb.py                                   | Python     |       -118 |         -8 |        -19 |       -145 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\command\bdist_rpm.py                                    | Python     |       -474 |        -67 |        -75 |       -616 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\command\build.py                                        | Python     |       -102 |        -25 |        -27 |       -154 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\command\build_clib.py                                   | Python     |       -129 |        -41 |        -39 |       -209 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\command\build_ext.py                                    | Python     |       -489 |       -196 |       -103 |       -788 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\command\build_py.py                                     | Python     |       -254 |        -99 |        -55 |       -408 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\command\build_scripts.py                                | Python     |       -122 |        -25 |        -27 |       -174 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\command\check.py                                        | Python     |       -110 |        -21 |        -21 |       -152 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\command\clean.py                                        | Python     |        -56 |         -9 |        -12 |        -77 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\command\config.py                                       | Python     |       -240 |        -87 |        -51 |       -378 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\command\install.py                                      | Python     |       -526 |       -166 |       -123 |       -815 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\command\install_data.py                                 | Python     |        -60 |        -11 |        -14 |        -85 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\command\install_egg_info.py                             | Python     |        -46 |        -27 |        -19 |        -92 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\command\install_headers.py                              | Python     |        -28 |         -5 |        -13 |        -46 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\command\install_lib.py                                  | Python     |       -150 |        -49 |        -40 |       -239 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\command\install_scripts.py                              | Python     |        -42 |         -7 |        -13 |        -62 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\command\py37compat.py                                   | Python     |        -19 |         -4 |         -9 |        -32 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\command\register.py                                     | Python     |       -261 |        -25 |        -34 |       -320 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\command\sdist.py                                        | Python     |       -338 |       -122 |        -72 |       -532 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\command\upload.py                                       | Python     |       -151 |        -28 |        -27 |       -206 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\config.py                                               | Python     |        -91 |        -29 |        -20 |       -140 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\core.py                                                 | Python     |       -145 |       -105 |        -42 |       -292 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\cygwinccompiler.py                                      | Python     |       -207 |        -97 |        -61 |       -365 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\debug.py                                                | Python     |         -2 |         -2 |         -2 |         -6 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\dep_util.py                                             | Python     |        -39 |        -36 |        -22 |        -97 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\dir_util.py                                             | Python     |       -137 |        -71 |        -36 |       -244 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\dist.py                                                 | Python     |       -750 |       -346 |       -191 |     -1,287 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\errors.py                                               | Python     |        -30 |        -48 |        -50 |       -128 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\extension.py                                            | Python     |       -130 |        -95 |        -24 |       -249 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\fancy_getopt.py                                         | Python     |       -256 |       -144 |        -71 |       -471 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\file_util.py                                            | Python     |       -152 |        -63 |        -35 |       -250 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\filelist.py                                             | Python     |       -213 |       -105 |        -54 |       -372 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\log.py                                                  | Python     |        -56 |         -5 |        -20 |        -81 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\msvc9compiler.py                                        | Python     |       -582 |       -151 |       -100 |       -833 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\msvccompiler.py                                         | Python     |       -500 |       -109 |        -87 |       -696 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\py38compat.py                                           | Python     |         -7 |          0 |         -2 |         -9 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\py39compat.py                                           | Python     |        -11 |         -6 |         -6 |        -23 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\spawn.py                                                | Python     |        -58 |        -34 |        -18 |       -110 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\sysconfig.py                                            | Python     |       -314 |       -157 |        -88 |       -559 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\text_file.py                                            | Python     |       -120 |       -134 |        -34 |       -288 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\unixccompiler.py                                        | Python     |       -201 |       -153 |        -48 |       -402 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\util.py                                                 | Python     |       -256 |       -171 |        -87 |       -514 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\version.py                                              | Python     |       -126 |       -185 |        -48 |       -359 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_distutils\versionpredicate.py                                     | Python     |        -69 |        -89 |        -18 |       -176 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_entry_points.py                                                   | Python     |        -43 |        -23 |        -21 |        -87 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_imp.py                                                            | Python     |        -61 |         -5 |        -17 |        -83 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_importlib.py                                                      | Python     |        -33 |         -6 |         -9 |        -48 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_itertools.py                                                      | Python     |        -10 |        -11 |         -3 |        -24 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_path.py                                                           | Python     |         -8 |        -16 |         -6 |        -30 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_reqs.py                                                           | Python     |         -6 |         -8 |         -6 |        -20 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\__init__.py                                                | Python     |          0 |          0 |         -1 |         -1 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\__init__.py                             | Python     |       -515 |       -363 |       -170 |     -1,048 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_adapters.py                            | Python     |        -49 |         -8 |        -12 |        -69 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_collections.py                         | Python     |        -10 |        -14 |         -7 |        -31 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_compat.py                              | Python     |        -26 |        -29 |        -17 |        -72 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_functools.py                           | Python     |        -17 |        -78 |        -10 |       -105 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_itertools.py                           | Python     |        -24 |        -43 |         -7 |        -74 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_meta.py                                | Python     |        -24 |         -9 |        -16 |        -49 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_text.py                                | Python     |        -26 |        -60 |        -14 |       -100 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\__init__.py                            | Python     |        -30 |         -1 |         -6 |        -37 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_adapters.py                           | Python     |        -97 |        -29 |        -45 |       -171 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_common.py                             | Python     |        -52 |        -33 |        -20 |       -105 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_compat.py                             | Python     |        -57 |        -20 |        -22 |        -99 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_itertools.py                          | Python     |        -28 |         -3 |         -5 |        -36 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_legacy.py                             | Python     |        -68 |        -31 |        -23 |       -122 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\abc.py                                 | Python     |        -49 |        -63 |        -26 |       -138 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\readers.py                             | Python     |        -72 |        -20 |        -31 |       -123 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\simple.py                              | Python     |        -52 |        -37 |        -28 |       -117 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\jaraco\__init__.py                                         | Python     |          0 |          0 |         -1 |         -1 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\jaraco\context.py                                          | Python     |        -89 |        -96 |        -29 |       -214 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\jaraco\functools.py                                        | Python     |       -153 |       -299 |        -74 |       -526 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\jaraco\text\__init__.py                                    | Python     |       -168 |       -347 |        -85 |       -600 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\more_itertools\__init__.py                                 | Python     |         -3 |          0 |         -2 |         -5 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\more_itertools\more.py                                     | Python     |     -1,413 |     -2,016 |       -396 |     -3,825 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\more_itertools\recipes.py                                  | Python     |       -195 |       -355 |        -71 |       -621 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\ordered_set.py                                             | Python     |       -159 |       -292 |        -38 |       -489 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\packaging\__about__.py                                     | Python     |        -18 |         -3 |         -6 |        -27 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\packaging\__init__.py                                      | Python     |        -20 |         -3 |         -3 |        -26 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\packaging\_manylinux.py                                    | Python     |       -196 |        -68 |        -38 |       -302 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\packaging\_musllinux.py                                    | Python     |        -85 |        -32 |        -20 |       -137 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\packaging\_structures.py                                   | Python     |        -36 |         -3 |        -23 |        -62 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\packaging\markers.py                                       | Python     |       -208 |        -25 |        -72 |       -305 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\packaging\requirements.py                                  | Python     |        -97 |        -18 |        -32 |       -147 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\packaging\specifiers.py                                    | Python     |       -387 |       -263 |       -153 |       -803 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\packaging\tags.py                                          | Python     |       -308 |       -103 |        -77 |       -488 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\packaging\utils.py                                         | Python     |        -81 |        -26 |        -30 |       -137 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\packaging\version.py                                       | Python     |       -294 |        -98 |       -113 |       -505 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\pyparsing\__init__.py                                      | Python     |       -222 |        -95 |        -15 |       -332 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\pyparsing\actions.py                                       | Python     |        -52 |       -129 |        -27 |       -208 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\pyparsing\common.py                                        | Python     |       -153 |       -236 |        -36 |       -425 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\pyparsing\core.py                                          | Python     |     -3,321 |     -1,883 |       -611 |     -5,815 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\pyparsing\diagram\__init__.py                              | Python     |       -383 |       -178 |        -82 |       -643 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\pyparsing\exceptions.py                                    | Python     |       -120 |       -108 |        -40 |       -268 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\pyparsing\helpers.py                                       | Python     |       -511 |       -483 |        -95 |     -1,089 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\pyparsing\results.py                                       | Python     |       -388 |       -305 |        -68 |       -761 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\pyparsing\testing.py                                       | Python     |       -222 |        -75 |        -35 |       -332 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\pyparsing\unicode.py                                       | Python     |       -277 |        -32 |        -44 |       -353 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\pyparsing\util.py                                          | Python     |       -154 |        -35 |        -47 |       -236 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\tomli\__init__.py                                          | Python     |         -4 |         -4 |         -4 |        -12 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\tomli\_parser.py                                           | Python     |       -502 |        -83 |       -107 |       -692 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\tomli\_re.py                                               | Python     |        -63 |        -31 |        -14 |       -108 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\tomli\_types.py                                            | Python     |         -4 |         -4 |         -3 |        -11 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\typing_extensions.py                                       | Python     |     -1,237 |       -792 |       -268 |     -2,297 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\_vendor\zipp.py                                                    | Python     |       -133 |       -146 |        -51 |       -330 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\archive_util.py                                                    | Python     |       -122 |        -53 |        -39 |       -214 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\build_meta.py                                                      | Python     |       -253 |       -186 |        -73 |       -512 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\command\__init__.py                                                | Python     |         -9 |         -1 |         -3 |        -13 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\command\alias.py                                                   | Python     |        -60 |         -2 |        -17 |        -79 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\command\bdist_egg.py                                               | Python     |       -338 |        -43 |        -77 |       -458 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\command\bdist_rpm.py                                               | Python     |        -25 |         -8 |         -8 |        -41 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\command\build.py                                                   | Python     |        -30 |        -99 |        -18 |       -147 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\command\build_clib.py                                              | Python     |        -64 |        -27 |        -11 |       -102 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\command\build_ext.py                                               | Python     |       -289 |        -42 |        -53 |       -384 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\command\build_py.py                                                | Python     |       -239 |        -80 |        -50 |       -369 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\command\develop.py                                                 | Python     |       -131 |        -30 |        -33 |       -194 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\command\dist_info.py                                               | Python     |        -98 |        -17 |        -28 |       -143 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject\venv\Lib\site-packages\setuptools\command\easy_install.py                                            | Python     |     -1,553 |       -462 |       -298 |     -2,313 |
