Date : 2023-11-14 21:36:46
Directory : c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1
Total : 2295 files,  -358966 codes, -105985 comments, -64141 blanks, all -529092 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ..\myproject\venv\Lib\site-packages\MySQLdb\constants                                                                                                   |          6 |       -971 |        -40 |        -18 |     -1,029 |
| ..\myproject\venv\Lib\site-packages\PIL                                                                                                                 |         94 |    -18,392 |     -8,368 |     -4,733 |    -31,493 |
| ..\myproject\venv\Lib\site-packages\_distutils_hack                                                                                                     |          2 |       -128 |        -46 |        -51 |       -225 |
| ..\myproject\venv\Lib\site-packages\asgiref                                                                                                             |         10 |     -1,133 |       -373 |       -241 |     -1,747 |
| ..\myproject\venv\Lib\site-packages\certifi                                                                                                             |          3 |        -58 |        -43 |        -26 |       -127 |
| ..\myproject\venv\Lib\site-packages\charset_normalizer                                                                                                  |         12 |     -3,979 |       -254 |       -524 |     -4,757 |
| ..\myproject\venv\Lib\site-packages\charset_normalizer (Files)                                                                                          |         10 |     -3,721 |       -238 |       -494 |     -4,453 |
| ..\myproject\venv\Lib\site-packages\charset_normalizer\cli                                                                                              |          2 |       -258 |        -16 |        -30 |       -304 |
| ..\myproject\venv\Lib\site-packages\django                                                                                                              |      1,162 |   -129,373 |    -31,913 |    -25,204 |   -186,490 |
| ..\myproject\venv\Lib\site-packages\django (Files)                                                                                                      |          3 |        -87 |        -79 |        -25 |       -191 |
| ..\myproject\venv\Lib\site-packages\django\apps                                                                                                         |          3 |       -374 |       -254 |        -89 |       -717 |
| ..\myproject\venv\Lib\site-packages\django\conf                                                                                                         |        162 |     -2,956 |     -1,107 |       -449 |     -4,512 |
| ..\myproject\venv\Lib\site-packages\django\conf (Files)                                                                                                 |          2 |       -575 |       -328 |       -181 |     -1,084 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale                                                                                                  |        157 |     -2,336 |       -758 |       -253 |     -3,347 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale (Files)                                                                                          |          1 |       -614 |         -8 |         -2 |       -624 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\ar                                                                                               |          2 |         -7 |        -13 |         -3 |        -23 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\ar_DZ                                                                                            |          2 |        -22 |         -6 |         -3 |        -31 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\az                                                                                               |          2 |        -23 |         -6 |         -3 |        -32 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\bg                                                                                               |          2 |         -6 |        -14 |         -3 |        -23 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\bn                                                                                               |          2 |        -22 |         -9 |         -3 |        -34 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\bs                                                                                               |          2 |         -8 |        -12 |         -3 |        -23 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\ca                                                                                               |          2 |        -23 |         -6 |         -3 |        -32 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\ckb                                                                                              |          2 |        -10 |        -10 |         -3 |        -23 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\cs                                                                                               |          2 |        -33 |         -9 |         -3 |        -45 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\cy                                                                                               |          2 |        -26 |         -6 |         -3 |        -35 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\da                                                                                               |          2 |        -19 |         -6 |         -3 |        -28 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\de                                                                                               |          2 |        -20 |         -8 |         -3 |        -31 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\de_CH                                                                                            |          2 |        -20 |        -13 |         -4 |        -37 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\el                                                                                               |          2 |        -27 |         -6 |         -3 |        -36 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\en                                                                                               |          2 |        -40 |        -22 |         -5 |        -67 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\en_AU                                                                                            |          2 |        -26 |        -14 |         -3 |        -43 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\en_GB                                                                                            |          2 |        -26 |        -14 |         -3 |        -43 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\eo                                                                                               |          2 |        -37 |         -6 |         -3 |        -46 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\es                                                                                               |          2 |        -23 |         -6 |         -3 |        -32 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\es_AR                                                                                            |          2 |        -23 |         -6 |         -3 |        -32 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\es_CO                                                                                            |          2 |        -24 |         -2 |         -2 |        -28 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\es_MX                                                                                            |          2 |        -24 |         -2 |         -2 |        -28 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\es_NI                                                                                            |          2 |        -24 |         -2 |         -2 |        -28 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\es_PR                                                                                            |          2 |        -23 |         -2 |         -4 |        -29 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\et                                                                                               |          2 |         -6 |        -14 |         -3 |        -23 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\eu                                                                                               |          2 |        -11 |         -9 |         -3 |        -23 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\fa                                                                                               |          2 |        -10 |        -10 |         -3 |        -23 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\fi                                                                                               |          2 |        -28 |         -6 |         -4 |        -38 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\fr                                                                                               |          2 |        -25 |         -7 |         -3 |        -35 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\fy                                                                                               |          2 |          0 |        -20 |         -3 |        -23 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\ga                                                                                               |          2 |         -6 |        -14 |         -3 |        -23 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\gd                                                                                               |          2 |         -9 |        -11 |         -3 |        -23 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\gl                                                                                               |          2 |        -10 |        -10 |         -3 |        -23 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\he                                                                                               |          2 |         -9 |        -11 |         -3 |        -23 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\hi                                                                                               |          2 |         -6 |        -14 |         -3 |        -23 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\hr                                                                                               |          2 |        -35 |         -7 |         -4 |        -46 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\hu                                                                                               |          2 |        -23 |         -6 |         -3 |        -32 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\id                                                                                               |          2 |        -39 |         -6 |         -6 |        -51 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\ig                                                                                               |          2 |        -25 |         -6 |         -3 |        -34 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\is                                                                                               |          2 |         -8 |        -12 |         -3 |        -23 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\it                                                                                               |          2 |        -36 |         -6 |         -3 |        -45 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\ja                                                                                               |          2 |         -9 |        -11 |         -3 |        -23 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\ka                                                                                               |          2 |        -35 |        -12 |         -3 |        -50 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\km                                                                                               |          2 |         -8 |        -12 |         -3 |        -23 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\kn                                                                                               |          2 |         -4 |        -16 |         -3 |        -23 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\ko                                                                                               |          2 |        -36 |        -16 |         -4 |        -56 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\ky                                                                                               |          2 |        -25 |         -6 |         -3 |        -34 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\lt                                                                                               |          2 |        -38 |         -6 |         -3 |        -47 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\lv                                                                                               |          2 |        -38 |         -7 |         -3 |        -48 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\mk                                                                                               |          2 |        -31 |         -6 |         -5 |        -42 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\ml                                                                                               |          2 |        -27 |        -15 |         -3 |        -45 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\mn                                                                                               |          2 |         -3 |        -17 |         -3 |        -23 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\ms                                                                                               |          2 |        -31 |         -6 |         -3 |        -40 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\nb                                                                                               |          2 |        -27 |        -13 |         -3 |        -43 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\nl                                                                                               |          2 |        -58 |        -33 |         -3 |        -94 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\nn                                                                                               |          2 |        -27 |        -13 |         -3 |        -43 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\pl                                                                                               |          2 |        -21 |         -8 |         -3 |        -32 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\pt                                                                                               |          2 |        -27 |        -11 |         -3 |        -41 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\pt_BR                                                                                            |          2 |        -23 |        -10 |         -3 |        -36 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\ro                                                                                               |          2 |        -28 |         -6 |         -3 |        -37 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\ru                                                                                               |          2 |        -23 |         -6 |         -3 |        -32 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\sk                                                                                               |          2 |        -21 |         -8 |         -3 |        -32 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\sl                                                                                               |          2 |        -35 |         -6 |         -5 |        -46 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\sq                                                                                               |          2 |         -7 |        -13 |         -3 |        -23 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\sr                                                                                               |          2 |        -31 |        -12 |         -3 |        -46 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\sr_Latn                                                                                          |          2 |        -31 |        -12 |         -3 |        -46 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\sv                                                                                               |          2 |        -27 |         -7 |         -3 |        -37 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\ta                                                                                               |          2 |         -4 |        -16 |         -3 |        -23 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\te                                                                                               |          2 |         -4 |        -16 |         -3 |        -23 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\tg                                                                                               |          2 |        -25 |         -6 |         -3 |        -34 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\th                                                                                               |          2 |        -26 |         -6 |         -3 |        -35 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\tk                                                                                               |          2 |        -25 |         -6 |         -3 |        -34 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\tr                                                                                               |          2 |        -21 |         -8 |         -3 |        -32 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\uk                                                                                               |          2 |        -28 |         -6 |         -3 |        -37 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\uz                                                                                               |          2 |        -23 |         -6 |         -3 |        -32 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\vi                                                                                               |          2 |         -9 |        -11 |         -3 |        -23 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\zh_Hans                                                                                          |          2 |        -32 |         -6 |         -6 |        -44 |
| ..\myproject\venv\Lib\site-packages\django\conf\locale\zh_Hant                                                                                          |          2 |        -32 |         -6 |         -6 |        -44 |
| ..\myproject\venv\Lib\site-packages\django\conf\urls                                                                                                    |          3 |        -45 |        -21 |        -15 |        -81 |
| ..\myproject\venv\Lib\site-packages\django\contrib                                                                                                      |        539 |    -52,951 |    -10,622 |    -11,314 |    -74,887 |
| ..\myproject\venv\Lib\site-packages\django\contrib (Files)                                                                                              |          1 |          0 |          0 |         -1 |         -1 |
| ..\myproject\venv\Lib\site-packages\django\contrib\admin                                                                                                |        200 |    -29,708 |     -5,381 |     -6,169 |    -41,258 |
| ..\myproject\venv\Lib\site-packages\django\contrib\admin (Files)                                                                                        |         15 |     -5,551 |     -1,078 |       -880 |     -7,509 |
| ..\myproject\venv\Lib\site-packages\django\contrib\admin\migrations                                                                                     |          4 |       -104 |         -2 |        -13 |       -119 |
| ..\myproject\venv\Lib\site-packages\django\contrib\admin\static                                                                                         |        121 |    -21,640 |     -4,078 |     -4,914 |    -30,632 |
| ..\myproject\venv\Lib\site-packages\django\contrib\admin\static\admin                                                                                   |        121 |    -21,640 |     -4,078 |     -4,914 |    -30,632 |
| ..\myproject\venv\Lib\site-packages\django\contrib\admin\static\admin\css                                                                               |         15 |     -4,067 |        -99 |       -964 |     -5,130 |
| ..\myproject\venv\Lib\site-packages\django\contrib\admin\static\admin\css (Files)                                                                       |         12 |     -3,624 |        -99 |       -901 |     -4,624 |
| ..\myproject\venv\Lib\site-packages\django\contrib\admin\static\admin\css\vendor                                                                        |          3 |       -443 |          0 |        -63 |       -506 |
| ..\myproject\venv\Lib\site-packages\django\contrib\admin\static\admin\css\vendor\select2                                                                |          3 |       -443 |          0 |        -63 |       -506 |
| ..\myproject\venv\Lib\site-packages\django\contrib\admin\static\admin\img                                                                               |         20 |       -126 |          0 |        -18 |       -144 |
| ..\myproject\venv\Lib\site-packages\django\contrib\admin\static\admin\img (Files)                                                                       |         18 |       -124 |          0 |        -18 |       -142 |
| ..\myproject\venv\Lib\site-packages\django\contrib\admin\static\admin\img\gis                                                                           |          2 |         -2 |          0 |          0 |         -2 |
| ..\myproject\venv\Lib\site-packages\django\contrib\admin\static\admin\js                                                                                |         86 |    -17,447 |     -3,979 |     -3,932 |    -25,358 |
| ..\myproject\venv\Lib\site-packages\django\contrib\admin\static\admin\js (Files)                                                                        |         18 |     -1,567 |       -192 |       -146 |     -1,905 |
| ..\myproject\venv\Lib\site-packages\django\contrib\admin\static\admin\js\admin                                                                          |          2 |       -520 |        -78 |        -50 |       -648 |
| ..\myproject\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor                                                                         |         66 |    -15,360 |     -3,709 |     -3,736 |    -22,805 |
| ..\myproject\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\jquery                                                                  |          2 |     -6,914 |     -1,963 |     -2,092 |    -10,969 |
| ..\myproject\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2                                                                 |         62 |     -5,179 |       -444 |     -1,399 |     -7,022 |
| ..\myproject\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2 (Files)                                                         |          3 |     -5,120 |       -385 |     -1,340 |     -6,845 |
| ..\myproject\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n                                                            |         59 |        -59 |        -59 |        -59 |       -177 |
| ..\myproject\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\xregexp                                                                 |          2 |     -3,267 |     -1,302 |       -245 |     -4,814 |
| ..\myproject\venv\Lib\site-packages\django\contrib\admin\templates                                                                                      |         50 |     -1,205 |         -8 |       -186 |     -1,399 |
| ..\myproject\venv\Lib\site-packages\django\contrib\admin\templates\admin                                                                                |         42 |     -1,038 |         -8 |       -131 |     -1,177 |
| ..\myproject\venv\Lib\site-packages\django\contrib\admin\templates\admin (Files)                                                                        |         27 |       -784 |         -8 |       -105 |       -897 |
| ..\myproject\venv\Lib\site-packages\django\contrib\admin\templates\admin\auth                                                                           |          2 |        -58 |          0 |        -11 |        -69 |
| ..\myproject\venv\Lib\site-packages\django\contrib\admin\templates\admin\auth\user                                                                      |          2 |        -58 |          0 |        -11 |        -69 |
| ..\myproject\venv\Lib\site-packages\django\contrib\admin\templates\admin\edit_inline                                                                    |          2 |        -93 |          0 |         -4 |        -97 |
| ..\myproject\venv\Lib\site-packages\django\contrib\admin\templates\admin\includes                                                                       |          2 |        -41 |          0 |         -2 |        -43 |
| ..\myproject\venv\Lib\site-packages\django\contrib\admin\templates\admin\widgets                                                                        |          9 |        -62 |          0 |         -9 |        -71 |
| ..\myproject\venv\Lib\site-packages\django\contrib\admin\templates\registration                                                                         |          8 |       -167 |          0 |        -55 |       -222 |
| ..\myproject\venv\Lib\site-packages\django\contrib\admin\templatetags                                                                                   |          6 |       -670 |        -87 |       -112 |       -869 |
| ..\myproject\venv\Lib\site-packages\django\contrib\admin\views                                                                                          |          4 |       -538 |       -128 |        -64 |       -730 |
| ..\myproject\venv\Lib\site-packages\django\contrib\admindocs                                                                                            |         16 |     -1,006 |        -98 |       -183 |     -1,287 |
| ..\myproject\venv\Lib\site-packages\django\contrib\admindocs (Files)                                                                                    |          6 |       -647 |        -98 |        -93 |       -838 |
| ..\myproject\venv\Lib\site-packages\django\contrib\admindocs\templates                                                                                  |         10 |       -359 |          0 |        -90 |       -449 |
| ..\myproject\venv\Lib\site-packages\django\contrib\admindocs\templates\admin_doc                                                                        |         10 |       -359 |          0 |        -90 |       -449 |
| ..\myproject\venv\Lib\site-packages\django\contrib\auth                                                                                                 |         39 |     -3,772 |       -881 |       -770 |     -5,423 |
| ..\myproject\venv\Lib\site-packages\django\contrib\auth (Files)                                                                                         |         19 |     -2,886 |       -788 |       -648 |     -4,322 |
| ..\myproject\venv\Lib\site-packages\django\contrib\auth\handlers                                                                                        |          2 |        -27 |        -11 |         -7 |        -45 |
| ..\myproject\venv\Lib\site-packages\django\contrib\auth\management                                                                                      |          4 |       -443 |        -64 |        -60 |       -567 |
| ..\myproject\venv\Lib\site-packages\django\contrib\auth\management (Files)                                                                              |          1 |       -110 |        -42 |        -24 |       -176 |
| ..\myproject\venv\Lib\site-packages\django\contrib\auth\management\commands                                                                             |          3 |       -333 |        -22 |        -36 |       -391 |
| ..\myproject\venv\Lib\site-packages\django\contrib\auth\migrations                                                                                      |         13 |       -411 |        -18 |        -54 |       -483 |
| ..\myproject\venv\Lib\site-packages\django\contrib\auth\templates                                                                                       |          1 |         -5 |          0 |         -1 |         -6 |
| ..\myproject\venv\Lib\site-packages\django\contrib\auth\templates\auth                                                                                  |          1 |         -5 |          0 |         -1 |         -6 |
| ..\myproject\venv\Lib\site-packages\django\contrib\auth\templates\auth\widgets                                                                          |          1 |         -5 |          0 |         -1 |         -6 |
| ..\myproject\venv\Lib\site-packages\django\contrib\contenttypes                                                                                         |         14 |     -1,353 |       -198 |       -230 |     -1,781 |
| ..\myproject\venv\Lib\site-packages\django\contrib\contenttypes (Files)                                                                                 |          8 |     -1,070 |       -177 |       -186 |     -1,433 |
| ..\myproject\venv\Lib\site-packages\django\contrib\contenttypes\management                                                                              |          3 |       -204 |        -21 |        -33 |       -258 |
| ..\myproject\venv\Lib\site-packages\django\contrib\contenttypes\management (Files)                                                                      |          1 |       -108 |        -17 |        -21 |       -146 |
| ..\myproject\venv\Lib\site-packages\django\contrib\contenttypes\management\commands                                                                     |          2 |        -96 |         -4 |        -12 |       -112 |
| ..\myproject\venv\Lib\site-packages\django\contrib\contenttypes\migrations                                                                              |          3 |        -79 |          0 |        -11 |        -90 |
| ..\myproject\venv\Lib\site-packages\django\contrib\flatpages                                                                                            |         13 |       -323 |        -61 |        -61 |       -445 |
| ..\myproject\venv\Lib\site-packages\django\contrib\flatpages (Files)                                                                                    |          9 |       -200 |        -29 |        -43 |       -272 |
| ..\myproject\venv\Lib\site-packages\django\contrib\flatpages\migrations                                                                                 |          2 |        -65 |          0 |         -5 |        -70 |
| ..\myproject\venv\Lib\site-packages\django\contrib\flatpages\templatetags                                                                               |          2 |        -58 |        -32 |        -13 |       -103 |
| ..\myproject\venv\Lib\site-packages\django\contrib\gis                                                                                                  |        143 |    -10,739 |     -2,977 |     -2,517 |    -16,233 |
| ..\myproject\venv\Lib\site-packages\django\contrib\gis (Files)                                                                                          |          8 |       -466 |       -105 |        -92 |       -663 |
| ..\myproject\venv\Lib\site-packages\django\contrib\gis\admin                                                                                            |          3 |       -261 |        -48 |        -44 |       -353 |
| ..\myproject\venv\Lib\site-packages\django\contrib\gis\db                                                                                               |         49 |     -3,304 |       -732 |       -846 |     -4,882 |
| ..\myproject\venv\Lib\site-packages\django\contrib\gis\db (Files)                                                                                       |          1 |          0 |          0 |         -1 |         -1 |
| ..\myproject\venv\Lib\site-packages\django\contrib\gis\db\backends                                                                                      |         40 |     -2,190 |       -502 |       -500 |     -3,192 |
| ..\myproject\venv\Lib\site-packages\django\contrib\gis\db\backends (Files)                                                                              |          2 |        -15 |         -7 |         -8 |        -30 |
| ..\myproject\venv\Lib\site-packages\django\contrib\gis\db\backends\base                                                                                 |          5 |       -325 |        -82 |        -84 |       -491 |
| ..\myproject\venv\Lib\site-packages\django\contrib\gis\db\backends\mysql                                                                                |          6 |       -228 |        -15 |        -47 |       -290 |
| ..\myproject\venv\Lib\site-packages\django\contrib\gis\db\backends\oracle                                                                               |          8 |       -405 |        -93 |        -91 |       -589 |
| ..\myproject\venv\Lib\site-packages\django\contrib\gis\db\backends\postgis                                                                              |         10 |       -709 |       -211 |       -173 |     -1,093 |
| ..\myproject\venv\Lib\site-packages\django\contrib\gis\db\backends\spatialite                                                                           |          9 |       -508 |        -94 |        -97 |       -699 |
| ..\myproject\venv\Lib\site-packages\django\contrib\gis\db\models                                                                                        |          8 |     -1,114 |       -230 |       -345 |     -1,689 |
| ..\myproject\venv\Lib\site-packages\django\contrib\gis\db\models (Files)                                                                                |          6 |     -1,058 |       -223 |       -327 |     -1,608 |
| ..\myproject\venv\Lib\site-packages\django\contrib\gis\db\models\sql                                                                                    |          2 |        -56 |         -7 |        -18 |        -81 |
| ..\myproject\venv\Lib\site-packages\django\contrib\gis\forms                                                                                            |          3 |       -213 |        -32 |        -55 |       -300 |
